,AccountWeeks,DataUsage,MonthlyCharge,OverageFee,Churn
0,124,0.0,48.0,9.1,0
1,92,2.4,79.0,7.99,0
2,200,0.0,34.0,6.66,0
3,27,0.16,61.6,11.6,0
4,50,2.86,90.6,14.49,0
5,117,0.19,63.9,17.58,0
6,65,0.0,38.0,10.99,0
7,130,0.0,36.0,5.51,0
8,59,2.46,55.6,5.17,0
9,159,3.4,79.0,10.85,0
10,125,0.0,42.0,10.49,0
11,103,0.0,52.0,11.33,0
12,94,0.0,53.0,11.36,0
13,64,0.0,48.0,8.67,0
14,57,0.31,46.1,9.84,0
15,141,2.51,83.1,13.22,0
16,109,0.0,57.0,10.93,0
17,70,0.0,65.0,14.62,0
18,93,3.16,100.6,9.49,0
19,57,0.0,37.0,5.76,0
20,74,0.0,43.0,11.43,0
21,76,2.19,75.9,10.26,0
22,131,0.0,35.0,10.76,0
23,117,0.0,53.0,12.43,0
24,56,0.0,49.0,10.78,0
25,100,0.0,49.0,11.81,0
26,130,0.32,61.2,8.51,0
27,36,0.25,61.5,9.12,0
28,64,3.32,80.2,7.19,0
29,136,0.0,37.0,10.98,0
30,96,0.36,46.6,14.24,0
31,107,0.0,34.0,9.47,0
32,190,0.0,38.0,11.15,0
33,124,0.0,45.0,10.56,0
34,107,2.78,59.8,8.98,0
35,89,1.59,50.9,10.36,0
36,90,1.57,64.7,13.24,0
37,57,3.08,87.8,9.76,0
38,77,3.05,82.5,10.05,0
39,157,0.0,52.0,7.4,0
40,161,0.0,37.0,10.74,0
41,95,0.0,56.0,14.07,0
42,125,2.78,92.8,11.11,0
43,118,3.43,69.3,11.0,0
44,162,3.32,80.2,9.16,0
45,121,2.54,80.4,10.76,0
46,21,0.3,59.0,8.4,0
47,125,0.0,58.0,10.49,0
48,67,2.7,68.0,14.56,0
49,154,2.43,71.3,8.27,0
50,89,2.03,72.3,13.74,0
51,96,3.62,72.2,10.32,0
52,192,0.0,62.0,14.26,0
53,73,0.0,51.0,12.41,0
54,60,0.27,57.7,11.79,0
55,129,1.59,60.9,13.94,0
56,114,0.0,51.0,9.79,0
57,13,0.0,56.0,10.56,0
58,101,2.54,87.4,14.29,0
59,43,0.0,43.0,7.13,0
60,101,0.38,52.8,9.33,0
61,120,0.0,42.0,10.61,0
62,106,0.4,52.0,5.51,0
63,132,0.0,58.0,15.72,0
64,77,0.0,54.0,7.5,0
65,101,3.51,69.1,8.08,0
66,29,0.0,44.0,6.32,0
67,85,0.0,46.0,8.44,0
68,165,0.0,60.0,10.49,0
69,160,0.0,56.0,12.06,0
70,44,3.78,89.8,8.09,0
71,144,2.73,55.3,5.41,0
72,154,3.94,66.4,9.21,0
73,37,0.0,31.0,7.37,0
74,92,0.0,61.0,9.04,0
75,73,0.0,52.0,7.98,0
76,92,0.0,59.0,8.05,0
77,123,0.0,33.0,7.5,0
78,61,2.7,86.0,9.39,0
79,57,0.0,49.0,11.74,0
80,113,0.0,55.0,16.53,0
81,36,2.43,90.3,10.11,0
82,143,0.27,51.7,8.29,0
83,78,3.56,94.6,14.79,0
84,23,2.54,66.4,8.08,0
85,138,0.0,43.0,12.39,0
86,73,0.0,58.0,13.97,0
87,134,0.0,55.0,7.65,0
88,100,3.51,89.1,7.07,0
89,73,0.31,58.1,8.13,0
90,82,2.97,73.7,11.78,0
91,93,3.05,79.5,13.38,0
92,109,0.0,42.0,6.02,0
93,113,0.0,30.0,8.53,0
94,111,0.0,40.0,13.53,0
95,107,3.7,82.0,9.78,0
96,136,0.34,41.4,12.68,0
97,98,3.24,72.4,10.95,0
98,80,2.57,83.7,9.88,0
99,148,3.05,86.5,8.29,0
100,117,2.35,70.5,6.81,0
101,41,0.0,60.0,11.18,0
102,169,0.0,52.0,6.85,0
103,66,0.0,59.0,9.01,0
104,156,0.0,30.0,5.15,0
105,97,0.0,51.0,12.96,0
106,66,3.24,75.4,6.49,0
107,106,0.0,50.0,8.6,0
108,91,2.46,76.6,8.66,0
109,115,2.84,69.4,4.44,0
110,122,2.32,70.2,6.98,0
111,88,0.0,26.0,8.41,0
112,99,0.0,34.0,10.36,0
113,112,0.0,37.0,13.41,0
114,11,2.7,69.0,11.51,0
115,58,3.11,90.1,11.94,0
116,132,3.7,85.0,7.82,0
117,35,0.0,55.0,14.17,0
118,105,0.0,40.0,8.93,0
119,94,0.0,51.0,7.81,0
120,111,0.39,34.9,6.87,0
121,63,2.21,76.1,9.91,0
122,122,0.0,37.0,7.32,0
123,62,2.75,66.5,9.21,0
124,110,0.0,49.0,13.82,0
125,64,0.0,45.0,9.01,0
126,105,2.92,93.2,9.68,0
127,80,3.21,74.1,8.53,0
128,129,4.43,92.3,8.85,0
129,86,0.0,51.0,14.8,0
130,127,0.27,52.7,7.5,0
131,152,0.0,45.0,6.51,0
132,87,0.0,58.0,8.04,0
133,130,0.0,45.0,12.3,0
134,43,0.0,53.0,6.47,0
135,37,0.0,60.0,7.76,0
136,92,3.02,81.2,12.93,0
137,71,0.32,55.2,11.63,0
138,79,1.7,80.0,10.14,0
139,99,2.27,69.7,14.68,0
140,48,0.0,60.0,15.88,0
141,160,0.17,56.7,10.37,0
142,117,0.0,55.0,12.48,0
143,139,0.0,50.0,9.3,0
144,36,0.29,57.9,11.54,0
145,149,0.0,45.0,6.84,0
146,83,2.84,59.4,7.02,0
147,162,0.0,40.0,5.74,0
148,36,0.0,40.0,11.77,0
149,95,2.0,65.0,10.12,0
150,150,0.0,51.0,11.05,0
151,84,3.51,75.1,7.49,0
152,126,2.59,62.9,8.83,0
153,86,0.0,33.0,11.06,0
154,129,0.0,49.0,7.75,0
155,87,0.29,42.9,8.59,0
156,101,0.0,56.0,11.44,0
157,114,3.32,82.2,11.21,0
158,122,0.0,43.0,7.25,0
159,75,3.62,75.2,10.7,0
160,121,0.0,41.0,6.18,0
161,94,0.0,58.0,8.45,0
162,120,2.62,85.2,12.88,0
163,95,0.0,40.0,8.81,0
164,108,0.0,61.0,11.52,0
165,55,0.0,47.0,13.98,0
166,132,0.0,53.0,10.56,0
167,87,0.0,55.0,8.23,0
168,107,3.21,93.1,15.25,0
169,71,3.54,74.4,10.87,0
170,92,3.43,72.3,3.82,0
